# GPU benchmark template — copy of docs/templates/SanFranSenDT42.txt
# with the two opt-in GPU solver flags added at the end so both the
# invert_network and correct_topography steps use the GPU-batched
# solvers. Used by Issue #19 Tier 1 bench survey (ARIA ingest path)
# and the Issue #21 end-to-end bench harness.
# vim: set filetype=cfg:
mintpy.load.processor       = aria  #[isce, aria, snap, gamma, roipac], auto for isce
##---------interferogram datasets:
mintpy.load.unwFile         = ../stack/unwrapStack.vrt
mintpy.load.corFile         = ../stack/cohStack.vrt
mintpy.load.connCompFile    = ../stack/connCompStack.vrt
##---------geometry datasets:
mintpy.load.demFile         = ../DEM/*.dem
mintpy.load.incAngleFile    = ../incidenceAngle/*.vrt
mintpy.load.azAngleFile     = ../azimuthAngle/*.vrt
mintpy.load.waterMaskFile   = ../mask/watermask.msk

mintpy.reference.lalo       = 37.69, -122.07
mintpy.unwrapError.method   = bridging
mintpy.deramp               = no

## options to speedup the processing (fast but not the best)
mintpy.networkInversion.weightFunc              = no
# `mintpy.topographicResidual.pixelwiseGeometry = no` was set in the
# Issue #19 Tier 1 direct-call fixture to skip the pixelwise path
# entirely. For the Issue #21 end-to-end bench we let it default to
# `yes` so the GPU correct_topography solver is actually exercised
# (the `= no` mean-geometry path bypasses mintpy.gpu.dem_error).

##---------GPU acceleration (fork-only, opt-in):
mintpy.networkInversion.solver                  = torch
mintpy.topographicResidual.solver               = torch
